================================================================================
PianoCoRe Measure Count Variants Analysis
================================================================================

Total pieces: 393
Pieces with variants: 347 (88.3%)

Likely repeat sections (2x measures): 43
Near-double variants (1.8-2.2x): 108
Other variants: 196

================================================================================
Examples of Repeat Section Variants (2x measures)
================================================================================

Chopin,_Frédéric/Cantabile_in_B_flat_major,_B.84
  Canonical: 20 measures (13 performances)
  Variant:   19 measures (11 performances, 0.95x)
  Variant:   761 measures (1 performances, 0.98x)
  Variant:   902 measures (1 performances, 1.16x)
  Variant:   653 measures (1 performances, 0.84x)
  Variant:   1469 measures (1 performances, 1.89x)
  Variant:   1159 measures (1 performances, 1.49x)
  Variant:   614 measures (1 performances, 0.79x)
  Variant:   952 measures (1 performances, 1.22x)
  Variant:   726 measures (1 performances, 0.93x)
  Variant:   862 measures (1 performances, 1.11x)
  Variant:   622 measures (1 performances, 0.8x)
  Variant:   1319 measures (1 performances, 1.69x)
  Variant:   629 measures (1 performances, 0.81x)
  Variant:   1152 measures (1 performances, 1.48x)
  Variant:   1599 measures (1 performances, 2.05x)
  Variant:   648 measures (1 performances, 0.83x)
  Variant:   863 measures (1 performances, 1.11x)
  Variant:   956 measures (1 performances, 1.23x)
  Variant:   1179 measures (1 performances, 1.51x)
  Variant:   1279 measures (1 performances, 1.64x)
  Variant:   585 measures (1 performances, 0.75x)
  Variant:   910 measures (1 performances, 1.17x)
  Variant:   836 measures (1 performances, 1.07x)
  Variant:   744 measures (1 performances, 0.96x)
  Variant:   928 measures (1 performances, 1.19x)
  Variant:   1065 measures (1 performances, 1.37x)
  Variant:   1183 measures (1 performances, 1.52x)
  Variant:   587 measures (1 performances, 0.75x)
  Variant:   815 measures (1 performances, 1.05x)
  Variant:   832 measures (1 performances, 1.07x)
  Variant:   727 measures (1 performances, 0.93x)
  Variant:   1537 measures (1 performances, 1.97x)
  Variant:   745 measures (1 performances, 0.96x)
  Variant:   1055 measures (1 performances, 1.35x)
  Variant:   941 measures (1 performances, 1.21x)
  Variant:   825 measures (1 performances, 1.06x)
  Variant:   842 measures (1 performances, 1.08x)
  Variant:   1041 measures (1 performances, 1.34x)
  Variant:   765 measures (1 performances, 0.98x)
  Variant:   677 measures (1 performances, 0.87x)
  Variant:   674 measures (1 performances, 0.87x)
  Variant:   753 measures (1 performances, 0.97x)
  Variant:   617 measures (1 performances, 0.79x)
  Variant:   852 measures (1 performances, 1.09x)
  Variant:   1051 measures (1 performances, 1.35x)
  Variant:   708 measures (1 performances, 0.91x)
  Variant:   558 measures (1 performances, 0.72x)
  Variant:   909 measures (1 performances, 1.17x)
  Variant:   801 measures (1 performances, 1.03x)
  Variant:   1059 measures (1 performances, 1.36x)
  Variant:   782 measures (1 performances, 1.0x)
  Variant:   920 measures (1 performances, 1.18x)
  Variant:   721 measures (1 performances, 0.93x)
  Variant:   930 measures (1 performances, 1.19x)
  Variant:   544 measures (1 performances, 0.7x)
  Variant:   433 measures (1 performances, 0.56x)
  Variant:   574 measures (1 performances, 0.74x)
  Variant:   636 measures (1 performances, 0.82x)
  Variant:   565 measures (1 performances, 0.73x)
  Variant:   1071 measures (1 performances, 1.37x)
  Variant:   431 measures (1 performances, 0.55x)
  Variant:   547 measures (1 performances, 0.7x)
  Variant:   729 measures (1 performances, 0.94x)
  Variant:   650 measures (1 performances, 0.83x)
  Variant:   640 measures (1 performances, 0.82x)
  Variant:   949 measures (1 performances, 1.22x)
  Variant:   746 measures (1 performances, 0.96x)
  Variant:   603 measures (1 performances, 0.77x)
  Variant:   642 measures (1 performances, 0.82x)
  Variant:   703 measures (1 performances, 0.9x)
  Variant:   898 measures (1 performances, 1.15x)

Elgar,_Edward/Salut_d'amour,_Op.12
  Canonical: 234 measures (5 performances)
  Variant:   171 measures (4 performances, 0.73x)
  Variant:   257 measures (4 performances, 1.1x)
  Variant:   194 measures (3 performances, 0.83x)
  Variant:   195 measures (3 performances, 0.83x)
  Variant:   197 measures (3 performances, 0.84x)
  Variant:   185 measures (3 performances, 0.79x)
  Variant:   209 measures (3 performances, 0.89x)
  Variant:   189 measures (3 performances, 0.81x)
  Variant:   193 measures (3 performances, 0.82x)
  Variant:   262 measures (3 performances, 1.12x)
  Variant:   264 measures (3 performances, 1.13x)
  Variant:   259 measures (3 performances, 1.11x)
  Variant:   177 measures (3 performances, 0.76x)
  Variant:   166 measures (3 performances, 0.71x)
  Variant:   168 measures (2 performances, 0.72x)
  Variant:   289 measures (2 performances, 1.24x)
  Variant:   140 measures (2 performances, 0.6x)
  Variant:   179 measures (2 performances, 0.76x)
  Variant:   187 measures (2 performances, 0.8x)
  Variant:   191 measures (2 performances, 0.82x)
  Variant:   235 measures (2 performances, 1.0x)
  Variant:   180 measures (2 performances, 0.77x)
  Variant:   175 measures (2 performances, 0.75x)
  Variant:   249 measures (2 performances, 1.06x)
  Variant:   160 measures (2 performances, 0.68x)
  Variant:   294 measures (2 performances, 1.26x)
  Variant:   161 measures (2 performances, 0.69x)
  Variant:   256 measures (2 performances, 1.09x)
  Variant:   238 measures (2 performances, 1.02x)
  Variant:   245 measures (2 performances, 1.05x)
  Variant:   267 measures (2 performances, 1.14x)
  Variant:   273 measures (2 performances, 1.17x)
  Variant:   265 measures (2 performances, 1.13x)
  Variant:   146 measures (2 performances, 0.62x)
  Variant:   237 measures (2 performances, 1.01x)
  Variant:   213 measures (2 performances, 0.91x)
  Variant:   287 measures (2 performances, 1.23x)
  Variant:   214 measures (2 performances, 0.91x)
  Variant:   219 measures (2 performances, 0.94x)
  Variant:   396 measures (2 performances, 1.69x)
  Variant:   263 measures (1 performances, 1.12x)
  Variant:   400 measures (1 performances, 1.71x)
  Variant:   229 measures (1 performances, 0.98x)
  Variant:   380 measures (1 performances, 1.62x)
  Variant:   279 measures (1 performances, 1.19x)
  Variant:   250 measures (1 performances, 1.07x)
  Variant:   297 measures (1 performances, 1.27x)
  Variant:   254 measures (1 performances, 1.09x)
  Variant:   404 measures (1 performances, 1.73x)
  Variant:   157 measures (1 performances, 0.67x)
  Variant:   211 measures (1 performances, 0.9x)
  Variant:   285 measures (1 performances, 1.22x)
  Variant:   361 measures (1 performances, 1.54x)
  Variant:   167 measures (1 performances, 0.71x)
  Variant:   460 measures (1 performances, 1.97x)
  Variant:   134 measures (1 performances, 0.57x)
  Variant:   215 measures (1 performances, 0.92x)
  Variant:   332 measures (1 performances, 1.42x)
  Variant:   248 measures (1 performances, 1.06x)
  Variant:   333 measures (1 performances, 1.42x)
  Variant:   188 measures (1 performances, 0.8x)
  Variant:   384 measures (1 performances, 1.64x)
  Variant:   148 measures (1 performances, 0.63x)
  Variant:   206 measures (1 performances, 0.88x)
  Variant:   410 measures (1 performances, 1.75x)
  Variant:   228 measures (1 performances, 0.97x)
  Variant:   181 measures (1 performances, 0.77x)
  Variant:   369 measures (1 performances, 1.58x)
  Variant:   226 measures (1 performances, 0.97x)
  Variant:   467 measures (1 performances, 2.0x)
  Variant:   183 measures (1 performances, 0.78x)
  Variant:   99 measures (1 performances, 0.42x)
  Variant:   207 measures (1 performances, 0.88x)
  Variant:   252 measures (1 performances, 1.08x)
  Variant:   222 measures (1 performances, 0.95x)
  Variant:   288 measures (1 performances, 1.23x)
  Variant:   253 measures (1 performances, 1.08x)
  Variant:   260 measures (1 performances, 1.11x)
  Variant:   261 measures (1 performances, 1.12x)
  Variant:   276 measures (1 performances, 1.18x)
  Variant:   466 measures (1 performances, 1.99x)
  Variant:   201 measures (1 performances, 0.86x)
  Variant:   172 measures (1 performances, 0.74x)
  Variant:   225 measures (1 performances, 0.96x)
  Variant:   182 measures (1 performances, 0.78x)
  Variant:   147 measures (1 performances, 0.63x)
  Variant:   348 measures (1 performances, 1.49x)
  Variant:   164 measures (1 performances, 0.7x)
  Variant:   308 measures (1 performances, 1.32x)
  Variant:   137 measures (1 performances, 0.59x)
  Variant:   401 measures (1 performances, 1.71x)
  Variant:   501 measures (1 performances, 2.14x)
  Variant:   268 measures (1 performances, 1.15x)
  Variant:   324 measures (1 performances, 1.38x)
  Variant:   198 measures (1 performances, 0.85x)
  Variant:   427 measures (1 performances, 1.82x)
  Variant:   310 measures (1 performances, 1.32x)
  Variant:   230 measures (1 performances, 0.98x)
  Variant:   186 measures (1 performances, 0.79x)
  Variant:   217 measures (1 performances, 0.93x)
  Variant:   199 measures (1 performances, 0.85x)
  Variant:   170 measures (1 performances, 0.73x)
  Variant:   246 measures (1 performances, 1.05x)
  Variant:   251 measures (1 performances, 1.07x)
  Variant:   269 measures (1 performances, 1.15x)
  Variant:   174 measures (1 performances, 0.74x)
  Variant:   325 measures (1 performances, 1.39x)
  Variant:   169 measures (1 performances, 0.72x)
  Variant:   266 measures (1 performances, 1.14x)
  Variant:   247 measures (1 performances, 1.06x)
  Variant:   360 measures (1 performances, 1.54x)
  Variant:   190 measures (1 performances, 0.81x)
  Variant:   233 measures (1 performances, 1.0x)
  Variant:   320 measures (1 performances, 1.37x)
  Variant:   151 measures (1 performances, 0.65x)
  Variant:   173 measures (1 performances, 0.74x)
  Variant:   165 measures (1 performances, 0.71x)
  Variant:   240 measures (1 performances, 1.03x)
  Variant:   304 measures (1 performances, 1.3x)
  Variant:   409 measures (1 performances, 1.75x)

Scarlatti,_Domenico/Keyboard_Sonata_in_D_minor,_K.34
  Canonical: 58 measures (5 performances)
  Variant:   62 measures (4 performances, 1.07x)
  Variant:   116 measures (3 performances, 2.0x)
  Variant:   59 measures (3 performances, 1.02x)
  Variant:   114 measures (3 performances, 1.97x)
  Variant:   113 measures (2 performances, 1.95x)
  Variant:   63 measures (1 performances, 1.09x)
  Variant:   119 measures (1 performances, 2.05x)
  Variant:   60 measures (1 performances, 1.03x)
  Variant:   66 measures (1 performances, 1.14x)
  Variant:   111 measures (1 performances, 1.91x)
  Variant:   115 measures (1 performances, 1.98x)
  Variant:   133 measures (1 performances, 2.29x)
  Variant:   57 measures (1 performances, 0.98x)
  Variant:   106 measures (1 performances, 1.83x)
  Variant:   122 measures (1 performances, 2.1x)
  Variant:   69 measures (1 performances, 1.19x)
  Variant:   110 measures (1 performances, 1.9x)

Scarlatti,_Domenico/Keyboard_Sonata_in_E_major,_K.380
  Canonical: 142 measures (5 performances)
  Variant:   112 measures (4 performances, 0.79x)
  Variant:   95 measures (4 performances, 0.67x)
  Variant:   94 measures (4 performances, 0.66x)
  Variant:   195 measures (4 performances, 1.37x)
  Variant:   86 measures (3 performances, 0.61x)
  Variant:   145 measures (3 performances, 1.02x)
  Variant:   126 measures (3 performances, 0.89x)
  Variant:   110 measures (3 performances, 0.77x)
  Variant:   107 measures (3 performances, 0.75x)
  Variant:   135 measures (3 performances, 0.95x)
  Variant:   146 measures (3 performances, 1.03x)
  Variant:   99 measures (3 performances, 0.7x)
  Variant:   223 measures (3 performances, 1.57x)
  Variant:   144 measures (3 performances, 1.01x)
  Variant:   174 measures (3 performances, 1.23x)
  Variant:   143 measures (3 performances, 1.01x)
  Variant:   91 measures (3 performances, 0.64x)
  Variant:   98 measures (3 performances, 0.69x)
  Variant:   177 measures (3 performances, 1.25x)
  Variant:   108 measures (3 performances, 0.76x)
  Variant:   106 measures (2 performances, 0.75x)
  Variant:   213 measures (2 performances, 1.5x)
  Variant:   127 measures (2 performances, 0.89x)
  Variant:   185 measures (2 performances, 1.3x)
  Variant:   88 measures (2 performances, 0.62x)
  Variant:   198 measures (2 performances, 1.39x)
  Variant:   113 measures (2 performances, 0.8x)
  Variant:   96 measures (2 performances, 0.68x)
  Variant:   124 measures (2 performances, 0.87x)
  Variant:   180 measures (2 performances, 1.27x)
  Variant:   134 measures (2 performances, 0.94x)
  Variant:   188 measures (2 performances, 1.32x)
  Variant:   204 measures (2 performances, 1.44x)
  Variant:   203 measures (2 performances, 1.43x)
  Variant:   218 measures (2 performances, 1.54x)
  Variant:   253 measures (2 performances, 1.78x)
  Variant:   186 measures (2 performances, 1.31x)
  Variant:   212 measures (2 performances, 1.49x)
  Variant:   133 measures (1 performances, 0.94x)
  Variant:   173 measures (1 performances, 1.22x)
  Variant:   208 measures (1 performances, 1.46x)
  Variant:   284 measures (1 performances, 2.0x)
  Variant:   238 measures (1 performances, 1.68x)
  Variant:   221 measures (1 performances, 1.56x)
  Variant:   104 measures (1 performances, 0.73x)
  Variant:   312 measures (1 performances, 2.2x)
  Variant:   205 measures (1 performances, 1.44x)
  Variant:   255 measures (1 performances, 1.8x)
  Variant:   243 measures (1 performances, 1.71x)
  Variant:   237 measures (1 performances, 1.67x)
  Variant:   89 measures (1 performances, 0.63x)
  Variant:   785 measures (1 performances, 5.53x)
  Variant:   137 measures (1 performances, 0.96x)
  Variant:   118 measures (1 performances, 0.83x)
  Variant:   258 measures (1 performances, 1.82x)
  Variant:   147 measures (1 performances, 1.04x)
  Variant:   171 measures (1 performances, 1.2x)
  Variant:   140 measures (1 performances, 0.99x)
  Variant:   214 measures (1 performances, 1.51x)
  Variant:   130 measures (1 performances, 0.92x)
  Variant:   784 measures (1 performances, 5.52x)
  Variant:   279 measures (1 performances, 1.96x)
  Variant:   182 measures (1 performances, 1.28x)
  Variant:   179 measures (1 performances, 1.26x)
  Variant:   168 measures (1 performances, 1.18x)
  Variant:   200 measures (1 performances, 1.41x)
  Variant:   206 measures (1 performances, 1.45x)
  Variant:   211 measures (1 performances, 1.49x)
  Variant:   270 measures (1 performances, 1.9x)
  Variant:   228 measures (1 performances, 1.61x)
  Variant:   122 measures (1 performances, 0.86x)
  Variant:   176 measures (1 performances, 1.24x)
  Variant:   83 measures (1 performances, 0.58x)
  Variant:   778 measures (1 performances, 5.48x)
  Variant:   239 measures (1 performances, 1.68x)
  Variant:   193 measures (1 performances, 1.36x)
  Variant:   230 measures (1 performances, 1.62x)
  Variant:   117 measures (1 performances, 0.82x)
  Variant:   102 measures (1 performances, 0.72x)
  Variant:   183 measures (1 performances, 1.29x)
  Variant:   791 measures (1 performances, 5.57x)
  Variant:   111 measures (1 performances, 0.78x)
  Variant:   184 measures (1 performances, 1.3x)
  Variant:   101 measures (1 performances, 0.71x)
  Variant:   191 measures (1 performances, 1.35x)
  Variant:   138 measures (1 performances, 0.97x)
  Variant:   196 measures (1 performances, 1.38x)
  Variant:   780 measures (1 performances, 5.49x)
  Variant:   131 measures (1 performances, 0.92x)
  Variant:   226 measures (1 performances, 1.59x)
  Variant:   120 measures (1 performances, 0.85x)
  Variant:   220 measures (1 performances, 1.55x)
  Variant:   420 measures (1 performances, 2.96x)
  Variant:   521 measures (1 performances, 3.67x)
  Variant:   115 measures (1 performances, 0.81x)
  Variant:   201 measures (1 performances, 1.42x)
  Variant:   207 measures (1 performances, 1.46x)
  Variant:   116 measures (1 performances, 0.82x)
  Variant:   97 measures (1 performances, 0.68x)
  Variant:   87 measures (1 performances, 0.61x)
  Variant:   217 measures (1 performances, 1.53x)
  Variant:   129 measures (1 performances, 0.91x)
  Variant:   194 measures (1 performances, 1.37x)
  Variant:   248 measures (1 performances, 1.75x)
  Variant:   187 measures (1 performances, 1.32x)
  Variant:   90 measures (1 performances, 0.63x)
  Variant:   831 measures (1 performances, 5.85x)
  Variant:   209 measures (1 performances, 1.47x)
  Variant:   132 measures (1 performances, 0.93x)

Beethoven,_Ludwig_van/Rondo_a_capriccio,_Op.129
  Canonical: 967 measures (4 performances)
  Variant:   681 measures (3 performances, 0.7x)
  Variant:   676 measures (3 performances, 0.7x)
  Variant:   770 measures (2 performances, 0.8x)
  Variant:   744 measures (2 performances, 0.77x)
  Variant:   710 measures (2 performances, 0.73x)
  Variant:   736 measures (2 performances, 0.76x)
  Variant:   816 measures (2 performances, 0.84x)
  Variant:   858 measures (2 performances, 0.89x)
  Variant:   1060 measures (2 performances, 1.1x)
  Variant:   729 measures (2 performances, 0.75x)
  Variant:   1051 measures (2 performances, 1.09x)
  Variant:   667 measures (2 performances, 0.69x)
  Variant:   783 measures (2 performances, 0.81x)
  Variant:   604 measures (2 performances, 0.62x)
  Variant:   649 measures (2 performances, 0.67x)
  Variant:   746 measures (2 performances, 0.77x)
  Variant:   643 measures (2 performances, 0.66x)
  Variant:   637 measures (2 performances, 0.66x)
  Variant:   673 measures (1 performances, 0.7x)
  Variant:   697 measures (1 performances, 0.72x)
  Variant:   1631 measures (1 performances, 1.69x)
  Variant:   1245 measures (1 performances, 1.29x)
  Variant:   926 measures (1 performances, 0.96x)
  Variant:   734 measures (1 performances, 0.76x)
  Variant:   923 measures (1 performances, 0.95x)
  Variant:   947 measures (1 performances, 0.98x)
  Variant:   780 measures (1 performances, 0.81x)
  Variant:   698 measures (1 performances, 0.72x)
  Variant:   1156 measures (1 performances, 1.2x)
  Variant:   789 measures (1 performances, 0.82x)
  Variant:   822 measures (1 performances, 0.85x)
  Variant:   1159 measures (1 performances, 1.2x)
  Variant:   650 measures (1 performances, 0.67x)
  Variant:   851 measures (1 performances, 0.88x)
  Variant:   823 measures (1 performances, 0.85x)
  Variant:   715 measures (1 performances, 0.74x)
  Variant:   779 measures (1 performances, 0.81x)
  Variant:   750 measures (1 performances, 0.78x)
  Variant:   702 measures (1 performances, 0.73x)
  Variant:   1978 measures (1 performances, 2.05x)
  Variant:   781 measures (1 performances, 0.81x)
  Variant:   669 measures (1 performances, 0.69x)
  Variant:   677 measures (1 performances, 0.7x)
  Variant:   686 measures (1 performances, 0.71x)
  Variant:   1523 measures (1 performances, 1.57x)
  Variant:   1289 measures (1 performances, 1.33x)
  Variant:   821 measures (1 performances, 0.85x)
  Variant:   812 measures (1 performances, 0.84x)
  Variant:   741 measures (1 performances, 0.77x)
  Variant:   787 measures (1 performances, 0.81x)
  Variant:   1224 measures (1 performances, 1.27x)
  Variant:   723 measures (1 performances, 0.75x)
  Variant:   1317 measures (1 performances, 1.36x)
  Variant:   1230 measures (1 performances, 1.27x)
  Variant:   566 measures (1 performances, 0.59x)
  Variant:   593 measures (1 performances, 0.61x)
  Variant:   853 measures (1 performances, 0.88x)
  Variant:   694 measures (1 performances, 0.72x)
  Variant:   651 measures (1 performances, 0.67x)
  Variant:   1119 measures (1 performances, 1.16x)
  Variant:   797 measures (1 performances, 0.82x)
  Variant:   590 measures (1 performances, 0.61x)
  Variant:   1151 measures (1 performances, 1.19x)
  Variant:   815 measures (1 performances, 0.84x)
  Variant:   784 measures (1 performances, 0.81x)
  Variant:   834 measures (1 performances, 0.86x)
  Variant:   891 measures (1 performances, 0.92x)
  Variant:   606 measures (1 performances, 0.63x)
  Variant:   828 measures (1 performances, 0.86x)
  Variant:   631 measures (1 performances, 0.65x)
  Variant:   885 measures (1 performances, 0.92x)
  Variant:   1872 measures (1 performances, 1.94x)
  Variant:   985 measures (1 performances, 1.02x)
  Variant:   939 measures (1 performances, 0.97x)
  Variant:   959 measures (1 performances, 0.99x)
  Variant:   562 measures (1 performances, 0.58x)
  Variant:   964 measures (1 performances, 1.0x)
  Variant:   838 measures (1 performances, 0.87x)
  Variant:   937 measures (1 performances, 0.97x)
  Variant:   1327 measures (1 performances, 1.37x)
  Variant:   900 measures (1 performances, 0.93x)
  Variant:   692 measures (1 performances, 0.72x)
  Variant:   754 measures (1 performances, 0.78x)
  Variant:   801 measures (1 performances, 0.83x)
  Variant:   938 measures (1 performances, 0.97x)
  Variant:   743 measures (1 performances, 0.77x)
  Variant:   848 measures (1 performances, 0.88x)
  Variant:   805 measures (1 performances, 0.83x)
  Variant:   1120 measures (1 performances, 1.16x)
  Variant:   1842 measures (1 performances, 1.9x)
  Variant:   1219 measures (1 performances, 1.26x)
  Variant:   700 measures (1 performances, 0.72x)
  Variant:   685 measures (1 performances, 0.71x)
  Variant:   1398 measures (1 performances, 1.45x)
  Variant:   732 measures (1 performances, 0.76x)
  Variant:   799 measures (1 performances, 0.83x)
  Variant:   1630 measures (1 performances, 1.69x)
  Variant:   771 measures (1 performances, 0.8x)
  Variant:   977 measures (1 performances, 1.01x)
  Variant:   1346 measures (1 performances, 1.39x)
  Variant:   704 measures (1 performances, 0.73x)
  Variant:   598 measures (1 performances, 0.62x)
  Variant:   914 measures (1 performances, 0.95x)
  Variant:   1337 measures (1 performances, 1.38x)
  Variant:   707 measures (1 performances, 0.73x)
  Variant:   904 measures (1 performances, 0.93x)
  Variant:   625 measures (1 performances, 0.65x)
  Variant:   837 measures (1 performances, 0.87x)
  Variant:   735 measures (1 performances, 0.76x)
  Variant:   817 measures (1 performances, 0.84x)
  Variant:   659 measures (1 performances, 0.68x)
  Variant:   777 measures (1 performances, 0.8x)

Glinka,_Mikhail/Nocturne_in_E_flat_major
  Canonical: 150 measures (4 performances)
  Variant:   134 measures (4 performances, 0.89x)
  Variant:   136 measures (2 performances, 0.91x)
  Variant:   127 measures (2 performances, 0.85x)
  Variant:   153 measures (2 performances, 1.02x)
  Variant:   189 measures (2 performances, 1.26x)
  Variant:   130 measures (2 performances, 0.87x)
  Variant:   145 measures (2 performances, 0.97x)
  Variant:   308 measures (1 performances, 2.05x)
  Variant:   142 measures (1 performances, 0.95x)
  Variant:   203 measures (1 performances, 1.35x)
  Variant:   126 measures (1 performances, 0.84x)
  Variant:   124 measures (1 performances, 0.83x)
  Variant:   173 measures (1 performances, 1.15x)
  Variant:   390 measures (1 performances, 2.6x)
  Variant:   144 measures (1 performances, 0.96x)
  Variant:   147 measures (1 performances, 0.98x)
  Variant:   133 measures (1 performances, 0.89x)
  Variant:   162 measures (1 performances, 1.08x)
  Variant:   372 measures (1 performances, 2.48x)
  Variant:   257 measures (1 performances, 1.71x)
  Variant:   161 measures (1 performances, 1.07x)
  Variant:   167 measures (1 performances, 1.11x)
  Variant:   137 measures (1 performances, 0.91x)
  Variant:   205 measures (1 performances, 1.37x)
  Variant:   165 measures (1 performances, 1.1x)
  Variant:   181 measures (1 performances, 1.21x)
  Variant:   199 measures (1 performances, 1.33x)
  Variant:   157 measures (1 performances, 1.05x)
  Variant:   152 measures (1 performances, 1.01x)
  Variant:   140 measures (1 performances, 0.93x)
  Variant:   141 measures (1 performances, 0.94x)
  Variant:   175 measures (1 performances, 1.17x)
  Variant:   154 measures (1 performances, 1.03x)
  Variant:   119 measures (1 performances, 0.79x)
  Variant:   222 measures (1 performances, 1.48x)

================================================================================
Filtering Recommendations
================================================================================

Total performances: 38185
Canonical versions: 1459 (3.8%)
Variant versions: 36726 (96.2%)

If you filter to canonical versions only:
  - Keep: 1459 performances
  - Remove: 36726 performances
